% Lines starting with % are comments
% The format of and definitions in this file may change in future versions of LSSS, last changed in LSSS version 1.9.1
% Export time: Sat Feb 10 07:50:19 CET 2024, LSSS version 2.16.0
%
% Compact printout sorted by time, one species per file.
% Nation: Netherlands(528);  Platform: 2023_APELAFICO_2023-BE(7);  
% Survey: 2023-BE_belwind_70khz (1);  
% Description: ;  
% Scatter type: SCATTER(1000);  
% Frequency: 70000[Hz];  Transceiver: 1[-];  
%
% DATE[yyyymmdd],TIME[hhmmssxx],START_LOG[nmi],STOP_LOG[nmi],Latitude[deg],Longitude[deg],MinDepth[m],MaxDepth[m],Frequency[Hz],Transceiver[-],Threshold[dB],Species[-],ScatterPCT[m],NoPelagic[-],P_CH#[m2/nmi2],...,P_CH#[m2/nmi2],BottomUpper[m],B_CH#[m2/nmi2],...,B_CH#[m2/nmi2]
      DATE       TIME  START_LOG   STOP_LOG   Latitude  Longitude   MinDepth   MaxDepth  Frequency  Transcei.  Threshold    Species ScatterPCT  NoPelagic          P_CH000          P_CH001          P_CH002          P_CH003          P_CH004          P_CH005          P_CH006          P_CH007          P_CH008          P_CH009          P_CH010          P_CH011          P_CH012          P_CH013          P_CH014          P_CH015          P_CH016          P_CH017          P_CH018          P_CH019          P_CH020          P_CH021          P_CH022          P_CH023          P_CH024          P_CH025          P_CH026          P_CH027          P_CH028          P_CH029          P_CH030          P_CH031          P_CH032          P_CH033          P_CH034          P_CH035          P_CH036          P_CH037          P_CH038          P_CH039          P_CH040          P_CH041          P_CH042          P_CH043          P_CH044          P_CH045          P_CH046          P_CH047          P_CH048          P_CH049          P_CH050          P_CH051          P_CH052          P_CH053          P_CH054          P_CH055          P_CH056          P_CH057          P_CH058          P_CH059          P_CH060          P_CH061          P_CH062          P_CH063          P_CH064          P_CH065          P_CH066          P_CH067          P_CH068          P_CH069          P_CH070          P_CH071          P_CH072          P_CH073          P_CH074          P_CH075          P_CH076          P_CH077          P_CH078          P_CH079          P_CH080          P_CH081          P_CH082          P_CH083          P_CH084          P_CH085          P_CH086          P_CH087          P_CH088          P_CH089          P_CH090          P_CH091          P_CH092          P_CH093          P_CH094          P_CH095          P_CH096          P_CH097          P_CH098          P_CH099          P_CH100      BottomUpper            B_CH0
  20230824   23002997      0.000     30.000      0.000      0.000      0.000      0.000      70000          1    -56.000          3      0.500         17          8.34818         0.00000         2.13486         2.38473         1.93121         0.08330         0.00000         0.25850         0.00000         0.25526         1.23678         0.00000         0.00000         0.00000         0.00000         0.00000         0.00000         0.06353        -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000            0.000          0.00000
  20230824   23005964      0.000     30.000      0.000      0.000      0.000      0.000      70000          1    -56.000          3      0.500         22         14.90733         0.00000         4.06687        10.12786         0.00000         0.32129         0.02409         0.16008         0.00986         0.00000         0.00000         0.00000         0.00000         0.00000         0.00000         0.00000         0.00000         0.00000         0.00000         0.09058         0.04236         0.00000         0.06434        -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000            0.000          0.00000
  20230824   23012968      0.000     30.000      0.000      0.000      0.000      0.000      70000          1    -56.000          3      0.500         22         34.21403         0.00000         0.00000         1.31348         0.21288        12.93745        12.10044         0.13804         0.00000         2.59412         0.00000         0.00000         0.23850         0.32711         0.00000         0.06608         0.00000         0.00000         0.00000         3.52574         0.34485         0.13393         0.28142        -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000            0.000          0.00000
  20230824   23015968      0.000     30.000      0.000      0.000      0.000      0.000      70000          1    -56.000          3      0.500          9        273.07486         0.00000         2.23920         2.62287         1.95298        70.38229       171.63487        23.67588         0.11782         0.44897        -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000            0.000          0.00000
  20230824   23022968      0.000     30.000      0.000      0.000      0.000      0.000      70000          1    -56.000          3      0.500         22          5.28907         0.00000         0.00000         0.93602         0.00000         0.00000         3.93939         0.21485         0.00853         0.00000         0.07652         0.04493         0.00000         0.00000         0.00000         0.00000         0.00000         0.00000         0.00000         0.00000         0.00000         0.04290         0.02592        -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000            0.000          0.00000
  20230824   23025973      0.000     30.000      0.000      0.000      0.000      0.000      70000          1    -56.000          3      0.500          8        377.22314         0.00000         0.00000        63.26395       224.28607        76.66218         0.00000         2.59484        10.41610        -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000            0.000          0.00000
  20230824   23032975      0.000     30.000      0.000      0.000      0.000      0.000      70000          1    -56.000          3      0.500         25        343.06577         0.00000         0.18818       273.44971         6.87755         0.69843         1.32142         3.57738        37.24091        18.14856         0.00000         0.00000         0.20918         0.00000         0.00000         0.79833         0.00000         0.00000         0.00000         0.00000         0.00000         0.00000         0.00000         0.00000         0.55558         0.00054        -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000            0.000          0.00000
  20230824   23035975      0.000     30.000      0.000      0.000      0.000      0.000      70000          1    -56.000          3      0.500         17          2.03803         0.00000         0.12327         0.71765         1.06653         0.00000         0.00000         0.00000         0.00000         0.00000         0.06356         0.00000         0.00000         0.00000         0.00000         0.00000         0.00000         0.06701        -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000            0.000          0.00000
  20230824   23042982      0.000     30.000      0.000      0.000      0.000      0.000      70000          1    -56.000          3      0.500         29         17.70027         0.00000         0.00000         1.21561         0.00000         4.76010         0.00000         0.00000         0.00000         2.04089         0.00000         0.00000         0.00000         0.00000         0.51566         0.00000         0.00000         0.00000         0.00000         0.00000         0.00000         0.00000         0.00000         0.00000         0.00000         0.00000         0.00000         0.00000         9.12931         0.03869        -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000            0.000          0.00000
  20230824   23045993      0.000     30.000      0.000      0.000      0.000      0.000      70000          1    -56.000          3      0.500         28        200.47684         0.00000         1.61860         0.00000         1.27169       193.79678         3.62264         0.00000         0.00000         0.00000         0.00000         0.00000         0.00000         0.00000         0.00000         0.00000         0.00000         0.00000         0.00000         0.00000         0.00000         0.00000         0.00000         0.00000         0.00000         0.00000         0.00000         0.00000         0.16713        -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000         -1.00000            0.000          0.00000
