"","lat","lon","ID_name","geometry"
"1",51.6883122561635,2.83644426001133,"Belwind_1",c(2.83644426001133, 51.6883122561635)
"2",51.7026944453955,2.80897222282798,"Belwind_2",c(2.80897222282798, 51.7026944453955)
"3",51.7001111114901,2.81394444386693,"Belwind_3",c(2.81394444386693, 51.7001111114901)
"4",51.6975277778544,2.81897222264361,"Belwind_4",c(2.81897222264361, 51.6975277778544)
"5",51.6949166665459,2.82397222251674,"Belwind_5",c(2.82397222251674, 51.6949166665459)
"6",51.6923333337809,2.82894444383489,"Belwind_6",c(2.82894444383489, 51.6923333337809)
"7",51.6354444438834,2.79497222262697,"Belwind_7",c(2.79497222262697, 51.6354444438834)
"8",51.6411388888964,2.79836111119188,"Belwind_8",c(2.79836111119188, 51.6411388888964)
"9",51.6468333334276,2.8017499996998,"Belwind_9",c(2.8017499996998, 51.6468333334276)
"10",51.6525277777179,2.80516666623221,"Belwind_10",c(2.80516666623221, 51.6525277777179)
"11",51.658194444894,2.80855555546638,"Belwind_11",c(2.80855555546638, 51.658194444894)
"12",51.6638888890833,2.81194444439458,"Belwind_12",c(2.81194444439458, 51.6638888890833)
"13",51.6695833324515,2.81536111052027,"Belwind_13",c(2.81536111052027, 51.6695833324515)
"14",51.675277776792,2.81874999940963,"Belwind_14",c(2.81874999940963, 51.675277776792)
"15",51.680944444317,2.82213888921051,"Belwind_15",c(2.82213888921051, 51.680944444317)
"16",51.6866388886841,2.82555555586055,"Belwind_16",c(2.82555555586055, 51.6866388886841)
"17",51.6380277779223,2.78997222212167,"Belwind_17",c(2.78997222212167, 51.6380277779223)
"18",51.6437222223445,2.79338888821904,"Belwind_18",c(2.79338888821904, 51.6437222223445)
"19",51.6494166669516,2.79677777788409,"Belwind_19",c(2.79677777788409, 51.6494166669516)
"20",51.6551111110766,2.80016666612836,"Belwind_20",c(2.80016666612836, 51.6551111110766)
"21",51.6608055556372,2.80355555594276,"Belwind_21",c(2.80355555594276, 51.6608055556372)
"22",51.6664722223532,2.80694444404072,"Belwind_22",c(2.80694444404072, 51.6664722223532)
"23",51.6721667082379,2.81036113518743,"Belwind_23",c(2.81036113518743, 51.6721667082379)
"24",51.6778611111014,2.81375000012217,"Belwind_24",c(2.81375000012217, 51.6778611111014)
"25",51.683555555027,2.81716666671881,"Belwind_25",c(2.81716666671881, 51.683555555027)
